kvk_id,season_id,kingdom_a,kingdom_b,prep_winner,castle_winner,attacker,defender,castle_captured,season_date,kvk_title,description,created_at,updated_at,kingdom_a_age_days,kingdom_b_age_days
1057,7,290,300,290,300,290,300,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:58.964Z,2026-01-25T23:26:58.964Z,169,168
1060,7,291,293,293,293,293,291,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:58.971Z,2026-01-25T23:26:58.971Z,169,169
1067,7,295,309,309,309,309,295,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:58.991Z,2026-01-25T23:26:58.991Z,168,167
1070,7,296,304,304,296,304,296,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.004Z,2026-01-25T23:26:59.004Z,168,167
1072,7,297,306,297,297,297,306,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.009Z,2026-01-25T23:26:59.009Z,167,167
1085,7,305,307,307,307,307,305,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.043Z,2026-01-25T23:26:59.043Z,167,166
1096,7,310,313,313,313,313,310,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.070Z,2026-01-25T23:26:59.070Z,166,166
1101,7,311,344,311,311,311,344,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.082Z,2026-01-25T23:26:59.082Z,166,162
1105,7,312,332,312,332,312,332,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.091Z,2026-01-25T23:26:59.091Z,166,164
1112,7,314,326,326,314,326,314,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.111Z,2026-01-25T23:26:59.111Z,166,164
1115,7,315,321,321,321,321,315,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.119Z,2026-01-25T23:26:59.119Z,166,165
1120,7,316,376,376,376,376,316,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.132Z,2026-01-25T23:26:59.132Z,166,158
1125,7,317,339,339,339,339,317,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.144Z,2026-01-25T23:26:59.144Z,166,163
1130,7,318,363,363,363,363,318,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.157Z,2026-01-25T23:26:59.157Z,165,160
1135,7,319,335,335,335,335,319,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.171Z,2026-01-25T23:26:59.171Z,165,163
1140,7,320,328,328,328,328,320,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.184Z,2026-01-25T23:26:59.184Z,165,164
1148,7,322,334,334,334,334,322,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.207Z,2026-01-25T23:26:59.207Z,165,163
1153,7,323,346,323,323,323,346,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.222Z,2026-01-25T23:26:59.222Z,165,162
1159,7,324,359,359,324,359,324,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.239Z,2026-01-25T23:26:59.239Z,165,160
1164,7,325,371,325,325,325,371,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.252Z,2026-01-25T23:26:59.252Z,164,158
1171,7,327,370,327,370,327,370,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.271Z,2026-01-25T23:26:59.271Z,164,159
1179,7,329,348,348,348,348,329,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.298Z,2026-01-25T23:26:59.298Z,164,161
1182,7,330,372,330,330,330,372,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.307Z,2026-01-25T23:26:59.307Z,164,158
1185,7,331,347,347,331,347,331,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.317Z,2026-01-25T23:26:59.317Z,164,162
1192,7,333,350,350,350,350,333,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.337Z,2026-01-25T23:26:59.337Z,163,161
1200,7,336,365,365,336,365,336,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.359Z,2026-01-25T23:26:59.359Z,163,160
1205,7,337,353,337,353,337,353,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.373Z,2026-01-25T23:26:59.373Z,163,161
1209,7,338,343,338,338,338,343,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.384Z,2026-01-25T23:26:59.384Z,163,162
1216,7,340,382,340,382,340,382,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.403Z,2026-01-25T23:26:59.403Z,162,157
1219,7,341,389,389,341,389,341,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.411Z,2026-01-25T23:26:59.411Z,162,156
1223,7,342,414,414,414,414,342,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.421Z,2026-01-25T23:26:59.421Z,162,153
1232,7,345,392,345,345,345,392,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.446Z,2026-01-25T23:26:59.446Z,162,156
1244,7,349,362,362,349,362,349,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.476Z,2026-01-25T23:26:59.476Z,161,160
1250,7,351,356,356,351,356,351,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.491Z,2026-01-25T23:26:59.491Z,161,160
1253,7,352,380,380,380,380,352,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.499Z,2026-01-25T23:26:59.499Z,161,157
1257,7,354,406,354,354,354,406,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.508Z,2026-01-25T23:26:59.508Z,161,154
1259,7,355,384,384,355,384,355,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.513Z,2026-01-25T23:26:59.513Z,161,157
1263,7,357,358,358,358,358,357,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.523Z,2026-01-25T23:26:59.523Z,160,160
1269,7,360,375,375,360,375,360,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.537Z,2026-01-25T23:26:59.537Z,160,158
1271,7,361,366,366,361,366,361,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.542Z,2026-01-25T23:26:59.542Z,160,159
1277,7,364,401,401,401,401,364,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.559Z,2026-01-25T23:26:59.559Z,160,155
1286,7,367,397,397,397,397,367,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.583Z,2026-01-25T23:26:59.583Z,159,155
1289,7,368,386,368,368,368,386,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.592Z,2026-01-25T23:26:59.592Z,159,157
1293,7,369,395,395,395,395,369,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.603Z,2026-01-25T23:26:59.603Z,159,155
1305,7,373,377,373,373,373,377,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.637Z,2026-01-25T23:26:59.637Z,158,158
1308,7,374,394,374,374,374,394,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.646Z,2026-01-25T23:26:59.646Z,158,155
1317,7,378,391,391,391,391,378,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.674Z,2026-01-25T23:26:59.674Z,158,156
1321,7,379,403,403,379,403,379,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.685Z,2026-01-25T23:26:59.685Z,158,154
1326,7,381,388,388,381,388,381,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.698Z,2026-01-25T23:26:59.698Z,156,156
1332,7,383,400,383,383,383,400,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.714Z,2026-01-25T23:26:59.714Z,157,155
1338,7,385,417,417,417,417,385,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.731Z,2026-01-25T23:26:59.731Z,157,153
1344,7,387,402,402,387,402,387,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.748Z,2026-01-25T23:26:59.748Z,156,154
1348,7,390,415,390,390,390,415,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.760Z,2026-01-25T23:26:59.760Z,156,152
1353,7,393,411,393,393,393,411,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.774Z,2026-01-25T23:26:59.774Z,156,153
1358,7,396,413,396,413,396,413,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.788Z,2026-01-25T23:26:59.788Z,155,153
1361,7,398,399,398,398,398,399,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.798Z,2026-01-25T23:26:59.798Z,155,155
1366,7,404,410,410,404,410,404,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.816Z,2026-01-25T23:26:59.816Z,154,153
1367,7,405,416,416,405,416,405,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.819Z,2026-01-25T23:26:59.819Z,153,153
1370,7,407,409,407,407,407,409,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.829Z,2026-01-25T23:26:59.829Z,154,153
1373,7,408,412,412,412,412,408,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.837Z,2026-01-25T23:26:59.837Z,154,153
1382,7,418,429,429,429,429,418,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.862Z,2026-01-25T23:26:59.862Z,152,151
1387,7,419,422,419,419,419,422,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.875Z,2026-01-25T23:26:59.875Z,152,152
1391,7,420,421,421,420,421,420,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.886Z,2026-01-25T23:26:59.886Z,151,152
1402,7,423,453,453,423,453,423,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.918Z,2026-01-25T23:26:59.918Z,152,147
1406,7,424,446,424,446,424,446,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.931Z,2026-01-25T23:26:59.931Z,152,148
1410,7,425,439,425,425,425,439,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.943Z,2026-01-25T23:26:59.943Z,151,149
1413,7,426,459,459,459,459,426,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.952Z,2026-01-25T23:26:59.952Z,151,146
1417,7,427,440,427,427,427,440,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.963Z,2026-01-25T23:26:59.963Z,151,149
1421,7,428,454,454,428,454,428,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.973Z,2026-01-25T23:26:59.973Z,151,147
1428,7,430,447,447,430,447,430,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:26:59.991Z,2026-01-25T23:26:59.991Z,151,148
1432,7,431,451,451,451,451,431,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.003Z,2026-01-25T23:27:00.003Z,150,147
1436,7,432,448,448,448,448,432,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.017Z,2026-01-25T23:27:00.017Z,150,148
1441,7,433,450,450,450,450,433,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.034Z,2026-01-25T23:27:00.034Z,150,147
1443,7,434,444,444,434,444,434,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.039Z,2026-01-25T23:27:00.039Z,150,148
1447,7,435,441,435,435,435,441,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.050Z,2026-01-25T23:27:00.050Z,150,149
1450,7,436,442,436,436,436,442,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.058Z,2026-01-25T23:27:00.058Z,150,148
1453,7,437,443,443,443,443,437,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.068Z,2026-01-25T23:27:00.068Z,150,148
1456,7,438,456,438,456,438,456,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.076Z,2026-01-25T23:27:00.076Z,149,147
1472,7,445,461,461,445,461,445,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.123Z,2026-01-25T23:27:00.123Z,148,146
1482,7,449,463,463,449,463,449,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.150Z,2026-01-25T23:27:00.150Z,147,146
1490,7,452,460,460,460,460,452,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.171Z,2026-01-25T23:27:00.171Z,146,146
1498,7,455,457,455,455,455,457,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.191Z,2026-01-25T23:27:00.191Z,147,146
1503,7,458,462,462,462,462,458,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.204Z,2026-01-25T23:27:00.204Z,146,146
1513,7,464,503,464,464,464,503,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.232Z,2026-01-25T23:27:00.232Z,144,139
1518,7,465,491,465,491,465,491,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.246Z,2026-01-25T23:27:00.246Z,145,141
1522,7,466,467,466,467,466,467,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.256Z,2026-01-25T23:27:00.256Z,145,145
1528,7,468,500,468,468,468,500,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.270Z,2026-01-25T23:27:00.270Z,144,138
1531,7,469,496,496,469,496,469,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.277Z,2026-01-25T23:27:00.277Z,143,140
1534,7,470,472,470,470,470,472,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.284Z,2026-01-25T23:27:00.284Z,144,144
1537,7,471,489,471,489,471,489,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.292Z,2026-01-25T23:27:00.292Z,143,141
1541,7,473,481,481,481,481,473,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.304Z,2026-01-25T23:27:00.304Z,144,142
1542,7,474,478,478,474,478,474,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.308Z,2026-01-25T23:27:00.308Z,144,143
1545,7,475,488,475,488,475,488,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.316Z,2026-01-25T23:27:00.316Z,142,141
1548,7,476,505,505,505,505,476,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.325Z,2026-01-25T23:27:00.325Z,143,139
1550,7,477,486,477,486,477,486,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.330Z,2026-01-25T23:27:00.330Z,142,142
1557,7,479,493,479,479,479,493,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.348Z,2026-01-25T23:27:00.348Z,143,140
1561,7,480,484,484,484,484,480,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.358Z,2026-01-25T23:27:00.358Z,143,142
1564,7,482,501,482,482,482,501,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.365Z,2026-01-25T23:27:00.365Z,142,139
1567,7,483,485,483,485,483,485,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.372Z,2026-01-25T23:27:00.372Z,142,142
1577,7,487,492,487,487,487,492,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.397Z,2026-01-25T23:27:00.397Z,140,140
1584,7,490,499,490,499,490,499,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.416Z,2026-01-25T23:27:00.416Z,141,139
1588,7,494,497,497,494,497,494,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.427Z,2026-01-25T23:27:00.427Z,140,140
1590,7,495,498,498,498,498,495,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.432Z,2026-01-25T23:27:00.432Z,139,140
1594,7,502,504,502,502,502,504,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.443Z,2026-01-25T23:27:00.443Z,139,139
1597,7,506,534,534,534,534,506,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.450Z,2026-01-25T23:27:00.450Z,137,133
1602,7,507,538,538,507,538,507,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.463Z,2026-01-25T23:27:00.463Z,137,133
1607,7,508,536,536,536,536,508,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.475Z,2026-01-25T23:27:00.475Z,138,133
1612,7,509,512,509,512,509,512,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.492Z,2026-01-25T23:27:00.492Z,138,137
1617,7,510,537,510,510,510,537,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.507Z,2026-01-25T23:27:00.507Z,138,133
1622,7,511,530,530,530,530,511,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.521Z,2026-01-25T23:27:00.521Z,138,134
1629,7,513,544,544,513,544,513,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.539Z,2026-01-25T23:27:00.539Z,137,131
1634,7,514,539,514,539,514,539,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.551Z,2026-01-25T23:27:00.551Z,137,133
1638,7,515,541,541,541,541,515,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.561Z,2026-01-25T23:27:00.561Z,137,132
1642,7,516,528,516,528,516,528,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.571Z,2026-01-25T23:27:00.571Z,137,134
1645,7,517,518,517,518,517,518,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.578Z,2026-01-25T23:27:00.578Z,136,136
1651,7,519,535,535,535,535,519,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.597Z,2026-01-25T23:27:00.597Z,135,133
1655,7,520,526,526,526,526,520,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.608Z,2026-01-25T23:27:00.608Z,136,135
1658,7,521,529,521,529,521,529,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.616Z,2026-01-25T23:27:00.616Z,136,134
1661,7,522,525,525,522,525,522,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.623Z,2026-01-25T23:27:00.623Z,136,135
1664,7,523,543,543,543,543,523,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.630Z,2026-01-25T23:27:00.630Z,135,132
1667,7,524,540,540,540,540,524,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.637Z,2026-01-25T23:27:00.637Z,135,131
1676,7,527,542,542,527,542,527,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.662Z,2026-01-25T23:27:00.662Z,134,132
1687,7,531,532,532,532,532,531,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.690Z,2026-01-25T23:27:00.690Z,134,134
1693,7,533,545,545,545,545,533,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.704Z,2026-01-25T23:27:00.704Z,133,132
1719,7,546,581,546,546,546,581,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.772Z,2026-01-25T23:27:00.772Z,131,125
1721,7,547,554,547,547,547,554,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.776Z,2026-01-25T23:27:00.776Z,131,130
1722,7,548,571,571,571,571,548,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.778Z,2026-01-25T23:27:00.778Z,131,127
1725,7,549,584,584,584,584,549,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.786Z,2026-01-25T23:27:00.786Z,131,125
1727,7,550,580,580,550,580,550,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.790Z,2026-01-25T23:27:00.790Z,131,126
1729,7,551,560,551,551,551,560,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.795Z,2026-01-25T23:27:00.795Z,131,128
1733,7,552,553,553,552,553,552,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.807Z,2026-01-25T23:27:00.807Z,130,130
1737,7,555,556,556,556,556,555,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.818Z,2026-01-25T23:27:00.818Z,130,130
1741,7,557,587,587,587,587,557,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.829Z,2026-01-25T23:27:00.829Z,130,125
1743,7,558,567,558,558,558,567,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.834Z,2026-01-25T23:27:00.834Z,129,128
1744,7,559,561,561,561,561,559,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.836Z,2026-01-25T23:27:00.836Z,128,129
1751,7,562,576,576,576,576,562,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.853Z,2026-01-25T23:27:00.853Z,129,126
1752,7,563,565,563,563,563,565,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.856Z,2026-01-25T23:27:00.856Z,128,128
1754,7,564,574,564,574,564,574,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.860Z,2026-01-25T23:27:00.860Z,127,126
1757,7,566,579,566,579,566,579,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.869Z,2026-01-25T23:27:00.869Z,128,126
1760,7,568,582,582,568,582,568,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.877Z,2026-01-25T23:27:00.877Z,127,125
1761,7,569,578,569,569,569,578,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.880Z,2026-01-25T23:27:00.880Z,127,126
1764,7,570,577,570,570,570,577,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.889Z,2026-01-25T23:27:00.889Z,127,126
1767,7,572,586,586,586,586,572,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.898Z,2026-01-25T23:27:00.898Z,127,125
1768,7,573,585,573,585,573,585,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.901Z,2026-01-25T23:27:00.901Z,127,125
1772,7,575,583,575,583,575,583,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.912Z,2026-01-25T23:27:00.912Z,126,125
1780,7,588,594,588,588,588,594,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.935Z,2026-01-25T23:27:00.935Z,124,123
