kvk_id,season_id,kingdom_a,kingdom_b,prep_winner,castle_winner,attacker,defender,castle_captured,season_date,kvk_title,description,created_at,updated_at
1793,7,592,598,592,592,592,598,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.972Z,2026-01-25T23:27:00.972Z
1796,7,593,618,618,593,618,593,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:00.980Z,2026-01-25T23:27:00.980Z
1803,7,595,597,597,597,597,595,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.001Z,2026-01-25T23:27:01.001Z
1807,7,596,609,609,609,609,596,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.014Z,2026-01-25T23:27:01.014Z
1815,7,599,601,599,601,599,601,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.048Z,2026-01-25T23:27:01.048Z
1818,7,600,628,628,600,628,600,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.058Z,2026-01-25T23:27:01.058Z
1823,7,602,613,613,613,613,602,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.074Z,2026-01-25T23:27:01.074Z
1827,7,603,610,610,610,610,603,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.086Z,2026-01-25T23:27:01.086Z
1829,7,604,608,608,608,608,604,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.092Z,2026-01-25T23:27:01.092Z
1833,7,605,627,605,627,605,627,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.105Z,2026-01-25T23:27:01.105Z
1836,7,606,626,626,606,626,606,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.115Z,2026-01-25T23:27:01.115Z
1839,7,607,623,623,623,623,607,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.124Z,2026-01-25T23:27:01.124Z
1846,7,611,622,611,622,611,622,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.146Z,2026-01-25T23:27:01.146Z
1849,7,612,625,625,625,625,612,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.156Z,2026-01-25T23:27:01.156Z
1855,7,614,621,621,621,621,614,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.175Z,2026-01-25T23:27:01.175Z
1859,7,615,629,629,629,629,615,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.187Z,2026-01-25T23:27:01.187Z
1861,7,616,630,630,630,630,616,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.194Z,2026-01-25T23:27:01.194Z
1863,7,617,624,617,617,617,624,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.200Z,2026-01-25T23:27:01.200Z
1867,7,619,620,620,620,620,619,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.213Z,2026-01-25T23:27:01.213Z
1885,7,631,642,642,642,642,631,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.272Z,2026-01-25T23:27:01.272Z
1888,7,632,663,663,663,663,632,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.282Z,2026-01-25T23:27:01.282Z
1890,7,633,637,633,633,633,637,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.289Z,2026-01-25T23:27:01.289Z
1893,7,634,653,653,653,653,634,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.299Z,2026-01-25T23:27:01.299Z
1896,7,635,648,648,648,648,635,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.312Z,2026-01-25T23:27:01.312Z
1897,7,636,668,668,636,668,636,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.315Z,2026-01-25T23:27:01.315Z
1901,7,638,655,638,638,638,655,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.332Z,2026-01-25T23:27:01.332Z
1903,7,639,650,639,639,639,650,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.337Z,2026-01-25T23:27:01.337Z
1906,7,640,651,640,640,640,651,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.347Z,2026-01-25T23:27:01.347Z
1908,7,641,643,643,643,643,641,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.353Z,2026-01-25T23:27:01.353Z
1913,7,644,673,673,673,673,644,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.369Z,2026-01-25T23:27:01.369Z
1915,7,645,658,658,658,658,645,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.376Z,2026-01-25T23:27:01.376Z
1917,7,646,662,662,662,662,646,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.382Z,2026-01-25T23:27:01.382Z
1918,7,647,669,647,669,647,669,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.384Z,2026-01-25T23:27:01.384Z
1921,7,649,657,657,649,657,649,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.391Z,2026-01-25T23:27:01.391Z
1929,7,652,667,652,652,652,667,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.409Z,2026-01-25T23:27:01.409Z
1932,7,654,660,654,654,654,660,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.416Z,2026-01-25T23:27:01.416Z
1935,7,656,659,659,656,659,656,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.423Z,2026-01-25T23:27:01.423Z
1941,7,661,671,671,661,671,661,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.438Z,2026-01-25T23:27:01.438Z
1944,7,664,666,666,666,666,664,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.446Z,2026-01-25T23:27:01.446Z
1946,7,665,670,665,670,665,670,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.451Z,2026-01-25T23:27:01.451Z
1951,7,672,674,674,674,674,672,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.465Z,2026-01-25T23:27:01.465Z
1954,7,675,707,675,675,675,707,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.474Z,2026-01-25T23:27:01.474Z
1957,7,676,685,685,685,685,676,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.482Z,2026-01-25T23:27:01.482Z
1961,7,677,696,677,677,677,696,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.493Z,2026-01-25T23:27:01.493Z
1965,7,678,710,710,710,710,678,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.504Z,2026-01-25T23:27:01.504Z
1969,7,679,684,684,679,684,679,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.514Z,2026-01-25T23:27:01.514Z
1971,7,680,716,716,716,716,680,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.518Z,2026-01-25T23:27:01.518Z
1973,7,681,698,698,681,698,681,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.523Z,2026-01-25T23:27:01.523Z
1976,7,682,692,682,682,682,692,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.530Z,2026-01-25T23:27:01.530Z
1980,7,683,699,699,683,699,683,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.540Z,2026-01-25T23:27:01.540Z
1988,7,686,717,686,686,686,717,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.559Z,2026-01-25T23:27:01.559Z
1991,7,687,708,708,708,708,687,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.567Z,2026-01-25T23:27:01.567Z
1994,7,688,705,705,705,705,688,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.575Z,2026-01-25T23:27:01.575Z
1998,7,689,715,715,715,715,689,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.586Z,2026-01-25T23:27:01.586Z
2002,7,690,697,697,697,697,690,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.598Z,2026-01-25T23:27:01.598Z
2006,7,691,711,711,711,711,691,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.609Z,2026-01-25T23:27:01.609Z
2012,7,693,702,693,693,693,702,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.627Z,2026-01-25T23:27:01.627Z
2015,7,694,714,694,714,694,714,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.636Z,2026-01-25T23:27:01.636Z
2018,7,695,713,695,695,695,713,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.644Z,2026-01-25T23:27:01.644Z
2031,7,700,706,700,700,700,706,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.680Z,2026-01-25T23:27:01.680Z
2033,7,701,733,733,733,733,701,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.684Z,2026-01-25T23:27:01.684Z
2036,7,703,712,703,712,703,712,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.692Z,2026-01-25T23:27:01.692Z
2038,7,704,709,709,709,709,704,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.697Z,2026-01-25T23:27:01.697Z
2060,7,718,726,718,718,718,726,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.753Z,2026-01-25T23:27:01.753Z
2062,7,719,734,734,719,734,719,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.758Z,2026-01-25T23:27:01.758Z
2065,7,720,722,722,720,722,720,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.765Z,2026-01-25T23:27:01.765Z
2068,7,721,737,737,721,737,721,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.773Z,2026-01-25T23:27:01.773Z
2070,7,723,748,723,748,723,748,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.778Z,2026-01-25T23:27:01.778Z
2073,7,724,744,744,744,744,724,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.785Z,2026-01-25T23:27:01.785Z
2075,7,725,756,725,725,725,756,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.790Z,2026-01-25T23:27:01.790Z
2076,7,727,745,727,727,727,745,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.792Z,2026-01-25T23:27:01.792Z
2077,7,728,752,752,752,752,728,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.795Z,2026-01-25T23:27:01.795Z
2078,7,729,736,729,736,729,736,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.798Z,2026-01-25T23:27:01.798Z
2081,7,730,751,751,751,751,730,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.807Z,2026-01-25T23:27:01.807Z
2083,7,731,754,731,731,731,754,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.812Z,2026-01-25T23:27:01.812Z
2085,7,732,742,742,742,742,732,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.818Z,2026-01-25T23:27:01.818Z
2086,7,735,750,735,750,735,750,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.821Z,2026-01-25T23:27:01.821Z
2088,7,738,757,738,738,738,757,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.826Z,2026-01-25T23:27:01.826Z
2090,7,739,758,758,739,758,739,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.832Z,2026-01-25T23:27:01.832Z
2091,7,740,746,746,746,746,740,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.834Z,2026-01-25T23:27:01.834Z
2092,7,741,749,749,741,749,741,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.837Z,2026-01-25T23:27:01.837Z
2093,7,743,753,753,753,753,743,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.839Z,2026-01-25T23:27:01.839Z
2095,7,747,755,755,747,755,747,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.844Z,2026-01-25T23:27:01.844Z
2100,7,759,779,759,779,759,779,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.856Z,2026-01-25T23:27:01.856Z
2103,7,760,765,765,765,765,760,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.863Z,2026-01-25T23:27:01.863Z
2105,7,761,773,773,761,773,761,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.868Z,2026-01-25T23:27:01.868Z
2108,7,762,797,797,762,797,762,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.876Z,2026-01-25T23:27:01.876Z
2111,7,763,774,763,763,763,774,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.884Z,2026-01-25T23:27:01.884Z
2114,7,764,772,764,764,764,772,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.894Z,2026-01-25T23:27:01.894Z
2119,7,766,769,769,769,769,766,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.907Z,2026-01-25T23:27:01.907Z
2122,7,767,780,767,780,767,780,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.914Z,2026-01-25T23:27:01.914Z
2125,7,768,781,781,781,781,768,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.922Z,2026-01-25T23:27:01.922Z
2130,7,770,800,800,770,800,770,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.934Z,2026-01-25T23:27:01.934Z
2132,7,771,802,771,771,771,802,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.939Z,2026-01-25T23:27:01.939Z
2139,7,775,793,793,793,793,775,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.956Z,2026-01-25T23:27:01.956Z
2142,7,776,787,787,787,787,776,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.963Z,2026-01-25T23:27:01.963Z
2143,7,777,794,777,777,777,794,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.966Z,2026-01-25T23:27:01.966Z
2145,7,778,801,801,801,801,778,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.971Z,2026-01-25T23:27:01.971Z
2153,7,782,796,782,782,782,796,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.991Z,2026-01-25T23:27:01.991Z
2155,7,783,788,788,788,788,783,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.996Z,2026-01-25T23:27:01.996Z
2156,7,784,791,791,784,791,784,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:01.998Z,2026-01-25T23:27:01.998Z
2159,7,785,786,786,785,786,785,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.006Z,2026-01-25T23:27:02.006Z
2166,7,789,798,789,798,789,798,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.023Z,2026-01-25T23:27:02.023Z
2168,7,790,799,790,790,790,799,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.028Z,2026-01-25T23:27:02.028Z
2172,7,792,795,795,792,795,792,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.040Z,2026-01-25T23:27:02.040Z
2186,7,803,819,819,819,819,803,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.078Z,2026-01-25T23:27:02.078Z
2188,7,804,827,804,804,804,827,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.084Z,2026-01-25T23:27:02.084Z
2190,7,805,825,805,805,805,825,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.089Z,2026-01-25T23:27:02.089Z
2192,7,806,822,806,806,806,822,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.094Z,2026-01-25T23:27:02.094Z
2193,7,807,814,807,814,807,814,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.096Z,2026-01-25T23:27:02.096Z
2195,7,808,816,816,816,816,808,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.101Z,2026-01-25T23:27:02.101Z
2198,7,809,812,809,812,809,812,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.108Z,2026-01-25T23:27:02.108Z
2200,7,810,845,810,845,810,845,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.113Z,2026-01-25T23:27:02.113Z
2201,7,811,831,811,831,811,831,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.116Z,2026-01-25T23:27:02.116Z
2204,7,813,826,826,826,826,813,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.124Z,2026-01-25T23:27:02.124Z
2206,7,815,821,821,821,821,815,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.129Z,2026-01-25T23:27:02.129Z
2208,7,817,842,817,817,817,842,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.134Z,2026-01-25T23:27:02.134Z
2211,7,818,836,836,818,836,818,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.143Z,2026-01-25T23:27:02.143Z
2215,7,820,838,838,820,838,820,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.155Z,2026-01-25T23:27:02.155Z
2217,7,823,830,830,830,830,823,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.159Z,2026-01-25T23:27:02.159Z
2218,7,824,829,829,829,829,824,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.164Z,2026-01-25T23:27:02.164Z
2220,7,828,835,835,835,835,828,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.171Z,2026-01-25T23:27:02.171Z
2224,7,832,840,840,832,840,832,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.181Z,2026-01-25T23:27:02.181Z
2225,7,833,839,833,833,833,839,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.184Z,2026-01-25T23:27:02.184Z
2226,7,834,844,834,844,834,844,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.186Z,2026-01-25T23:27:02.186Z
2228,7,837,843,843,837,843,837,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.192Z,2026-01-25T23:27:02.192Z
2230,7,841,846,846,846,846,841,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.197Z,2026-01-25T23:27:02.197Z
2231,7,847,867,867,867,867,847,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.199Z,2026-01-25T23:27:02.199Z
2234,7,848,857,848,848,848,857,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.207Z,2026-01-25T23:27:02.207Z
2237,7,849,871,849,871,849,871,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.215Z,2026-01-25T23:27:02.215Z
2240,7,850,866,850,850,850,866,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.224Z,2026-01-25T23:27:02.224Z
2243,7,851,861,861,861,861,851,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.236Z,2026-01-25T23:27:02.236Z
2246,7,852,868,868,868,868,852,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.247Z,2026-01-25T23:27:02.247Z
2249,7,853,877,853,853,853,877,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.256Z,2026-01-25T23:27:02.256Z
2252,7,854,879,854,854,854,879,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.268Z,2026-01-25T23:27:02.268Z
2255,7,855,886,855,855,855,886,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.277Z,2026-01-25T23:27:02.277Z
2257,7,856,864,856,864,856,864,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.283Z,2026-01-25T23:27:02.283Z
2261,7,858,862,862,862,862,858,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.295Z,2026-01-25T23:27:02.295Z
2264,7,859,878,878,878,878,859,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.304Z,2026-01-25T23:27:02.304Z
2265,7,860,880,880,880,880,860,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.307Z,2026-01-25T23:27:02.307Z
2271,7,863,876,863,876,863,876,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.324Z,2026-01-25T23:27:02.324Z
2274,7,865,887,865,865,865,887,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.332Z,2026-01-25T23:27:02.332Z
2280,7,869,873,869,873,869,873,false,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.348Z,2026-01-25T23:27:02.348Z
2284,7,872,875,875,875,875,872,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.357Z,2026-01-25T23:27:02.357Z
2287,7,874,882,882,882,882,874,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.366Z,2026-01-25T23:27:02.366Z
2298,7,881,883,881,881,881,883,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.393Z,2026-01-25T23:27:02.393Z
2300,7,884,885,884,884,884,885,true,2025-11-08,KvK #7,KvK #7,2026-01-25T23:27:02.398Z,2026-01-25T23:27:02.398Z